author,title,language,token_list_length,node_count,edge_count,average_degree,median_degree,diameter,average_distance,betweenness_min,betweenness_max,betweenness_average,betweenness_standard_deviation,average_clustering,powerlaw_alpha_value,powerlaw_xmin_value,lin_reg_approximation,assortativity_coefficient,stopwords_removed,link_distance,fixed_token_count
Nietzsche,Goetzen,en,13062,3404,11509,6.762044653349,2,11,3.61892855305317,0,0.295745302657919,0.000769820268387177,0.00593037907697071,0.0818929125231415,3.43293763237626,50,-1.09113638354846,-0.0673419701483366,True,1,13062
Nietzsche,Geburt,en,13062,3597,11969,6.65499026966917,2,11,3.83623279565254,0,0.134291630555362,0.000788938190723933,0.00385365513130016,0.0518755932117188,2.52643415410316,12,-1.10526322002843,-0.0193532184312965,True,1,13062
Hesse,Siddhartha,de,13062,3026,10974,7.2531394580304,2,9,3.56061002987879,0,0.146779722384792,0.000846762576018119,0.00482133433249008,0.110245444238884,2.29981754482231,6,-1.05905069482946,-0.0653341881245543,True,1,13062
Hesse,Camenzind,en,13062,3897,12122,6.22119579163459,2,11,3.87731612112513,0,0.113986329656153,0.00073872044188065,0.00385038253872892,0.0438233442734819,3.04012093952883,29,-1.18214736135208,-0.0366985865574397,True,1,13062
Hesse,Camenzind,de,13062,4674,12357,5.28754813863928,2,12,4.12459809495659,0,0.106048185440857,0.000668792400461598,0.00355392944146146,0.035834747833658,3.066495129431,35,-1.32632441128989,-0.0359455087413411,True,1,13062
Kafka,Prozess,de,13062,3008,10398,6.91356382978723,2,9,3.38230918636656,0,0.162860059415718,0.000792518026070048,0.00601292042517301,0.137330452197563,2.64984314793606,20,-1.17288158225721,-0.13098703888139,True,1,13062
Nietzsche,Zarathustra,de,13062,3052,11131,7.29423328964613,2,9,3.47998743939314,0,0.128683457460615,0.000813110635866603,0.00427364667010026,0.106889155816957,2.34330986329224,12,-1.09161610370564,-0.080397847065421,True,1,13062
Nietzsche,Geburt,de,13062,4372,12131,5.54940530649588,2,11,3.91518205221431,0,0.224811533939779,0.000667089714465516,0.00462405809294092,0.0586620073538071,2.76764194471029,25,-1.36014039265153,-0.0586025930739574,True,1,13062
Nietzsche,Jenseits,en,13062,3577,11697,6.54011741682975,2,11,3.72534615574648,0,0.209063552937502,0.000762334589019993,0.00534825679957132,0.0777558250193298,3.3145742153263,43,-1.10676268341703,-0.0713268451637827,True,1,13062
Kafka,Verwandlung,de,9732,2769,8689,6.27591188154568,2,8,3.51560709298029,0,0.229161843627051,0.000909146040108526,0.00644778450842999,0.103614621045664,2.64943458468897,20,-1.21013380124632,-0.0987816819411209,True,1,13062
Kafka,Verwandlung,en,10558,1920,8549,8.90520833333333,3.5,7,3.25801415667883,0,0.1294766783145,0.00117727536844569,0.00590224065991957,0.136793391025902,2.90682038287583,30,-0.864502240224841,-0.0955918371721649,True,1,13062
Kafka,Schloss,de,13062,3106,10216,6.57823567289118,2,9,3.42817237013603,0,0.15525831844552,0.00078227202646135,0.00602599218265672,0.13767296619998,2.79165806818121,38,-1.1982188324371,-0.132356602131604,True,1,13062
Nietzsche,Menschliches,en,13062,3009,11858,7.88168826852775,3,15,3.67065514449559,0,0.10941993985196,0.000888146040736811,0.00393364282182018,0.0667357591891332,3.5589473309959,47,-0.955410457216304,-0.028811900184407,True,1,13062
Austen,Stolz,en,13062,2307,10419,9.03250975292588,4,8,3.31682187512571,0,0.177986439663835,0.00100512879614998,0.00565044743664467,0.104448336486521,3.14747677893939,41,-0.878831975009803,-0.0849843250772494,True,1,13062
Austen,Anna,de,13062,3089,22423,14.5179669796051,4,6,2.90625225394472,0,0.158388133253543,0.000617509638466057,0.00423173811792588,0.424826747957853,2.31575711174925,15,0.207857588806144,-0.108929744917534,True,2,13062
Austen,Mansfield,de,13062,3518,22484,12.7822626492325,4,6,2.98133066985775,0,0.175184380641767,0.000563518393019838,0.00437864390587482,0.427428339204771,2.52635980692831,35,0.149466403519061,-0.110995368388689,True,2,13062
Hesse,Steppenwolf,de,13062,4554,24134,10.5990338164251,4,7,3.30314547416506,0,0.138795413065923,0.000505963416995839,0.00322858655044763,0.408102475743756,2.84404258463349,45,-0.0765520397143208,-0.0417191349130066,True,2,13062
Hesse,Siddhartha,en,13062,2298,19701,17.1462140992167,7,5,2.81399585412994,0,0.115510078787457,0.000790067880718614,0.00446925822401181,0.42795985915162,3.71532375399313,102,-0.0787325351098351,-0.0998624481419849,True,2,13062
Hesse,Demian,de,13062,3685,23169,12.574762550882,4,7,3.08656274446541,0,0.0655200326814458,0.000566538893419879,0.00320589586074553,0.416112448138311,2.23892072802003,14,0.0244327391840334,-0.0770353664861706,True,2,13062
Nietzsche,Jenseits,de,13062,4195,22920,10.927294398093,4,7,3.13558946517046,0,0.173784099695941,0.000509322553105285,0.00477004321770555,0.434464454250805,2.42796646258462,18,-0.185589524402088,-0.0894130424206439,True,2,13062
Hesse,Demian,en,13062,2818,22011,15.6217175301632,7,5,2.91298294623563,0,0.100419058661321,0.000679326330339358,0.00361236455303484,0.404837226011373,2.65597559889595,39,0.0415760051510547,-0.0808476009425607,True,2,13062
Nietzsche,Goetzen,de,13062,4076,22751,11.1633954857704,4,8,3.12274309590179,0,0.138305965404659,0.000521046415292536,0.00438244587112706,0.437005706724565,2.8810818075278,53,-0.19542534037811,-0.0955351309987142,True,2,13062
Kafka,Amerika,en,13062,2743,20019,14.5964272694131,4,6,2.7924450886588,0,0.264332566292567,0.000653938376015617,0.00613523530996992,0.46253071364084,2.56114932900798,34,0.0609863606443364,-0.124055274392093,True,2,13062
Kafka,Schloss,en,13062,2354,18647,15.8428207306712,5,5,2.71753624596089,0,0.278877664987305,0.00073024500253439,0.00699348312120641,0.464011166209574,3.02263450003372,65,-0.0094392370274955,-0.128399941324306,True,2,13062
Austen,Verstand,en,13062,2380,21303,17.9016806722689,8,5,2.77711205541485,0,0.22147009837323,0.000747313732302293,0.00533254309784779,0.385952715503242,3.19559163830434,73,0.0482245097856573,-0.094620460651815,True,2,13062
Hesse,Steppenwolf,en,13062,3549,23714,13.3637644406875,4,6,3.10571598204934,0,0.0728088142900564,0.000593661117014194,0.00291192239131113,0.379021321317404,2.42534877491125,19,0.0953988898561344,-0.0342289321261897,True,2,13062
Nietzsche,Zarathustra,en,13062,2725,19928,14.6260550458716,4,6,2.84672567325439,0,0.117141917709853,0.000678195252755927,0.00434498678737294,0.469253820346772,2.31860442362431,22,-0.185589690269545,-0.140561580499672,True,2,13062
Nietzsche,Menschliches,de,13062,4027,23797,11.8187236155947,4,11,3.18830852500712,0,0.214395559368009,0.000543679136647732,0.00428625109470586,0.410130855666201,2.37007900507051,15,-0.0191349959304478,-0.0637842514341451,True,2,13062
Austen,Stolz,de,13062,3280,22067,13.455487804878,4,6,2.94240231629215,0,0.151154645426226,0.000592557143469234,0.00485883994532257,0.416053637485939,2.94948444080255,67,0.369346861097616,-0.108897072292539,True,2,13062
Austen,Anna,en,13062,2672,22197,16.6145209580838,7,6,2.88483926942072,0,0.0673554754223748,0.000705932310644466,0.00346769250077455,0.402690060366765,2.63934753627388,44,0.319223021767565,-0.0890896384334965,True,2,13062
Kafka,Amerika,de,13062,3495,21384,12.2369098712446,4,7,2.92093112001526,0,0.163216541000913,0.000549937337536577,0.00487094934223906,0.464678608874883,2.4734256567404,27,0.0221749146003527,-0.141771164108723,True,2,13062
Austen,Verstand,de,13062,3314,22327,13.4743512371756,4,11,3.04223664170389,0,0.150795010339299,0.000616617343509629,0.00437012526634772,0.404667932490518,2.89692490408822,56,0.244978427299575,-0.103095428450301,True,2,13062
Kafka,Prozess,en,13062,1971,18880,19.1577879249112,8,5,2.69170845276818,0,0.106387801540163,0.000859171382817768,0.00491149560806623,0.452511637695288,2.7783220287236,51,0.314899373990001,-0.150487512691425,True,2,13062
Austen,Mansfield,en,13062,2383,21172,17.7691984892992,7,6,2.81136041643985,0,0.0805409948201977,0.00076075615978154,0.00383246857237415,0.414475713591246,2.58476780142074,39,0.473945865938404,-0.11019226147452,True,2,13062
Nietzsche,Goetzen,en,13062,3404,22307,13.1063454759107,4,7,3.01507897400269,0,0.234219834076695,0.000592321861846763,0.00484564639816471,0.41181297743946,3.49724523878968,122,-0.204439437819357,-0.0797280713164794,True,2,13062
Nietzsche,Geburt,en,13062,3597,23617,13.131498470948,4,7,3.13972216990862,0,0.105477831024334,0.00059519392765191,0.00320344419974745,0.386858534321579,2.48707087660604,23,0.0972689328555225,-0.0493941827499675,True,2,13062
Hesse,Siddhartha,de,13062,3026,20991,13.8737607402512,4,6,2.98027715719959,0,0.146848659343887,0.000654853557274996,0.00434688061686417,0.434685331416229,2.23226155786725,11,-0.220809175911441,-0.0876225744893436,True,2,13062
Hesse,Camenzind,en,13062,3897,23936,12.2843212727739,4,6,3.17953208886528,0,0.0992016612983823,0.000559571781480175,0.0032911156431739,0.381449483884931,2.59670505200856,24,0.064959901715291,-0.0467403986346865,True,2,13062
Hesse,Camenzind,de,13062,4674,24461,10.466837826273,4,8,3.32403355761175,0,0.0900483732584045,0.00049743868955731,0.00305722808977811,0.403235106873222,2.8955685765506,43,0.151005461931609,-0.0550687385177617,True,2,13062
Kafka,Prozess,de,13062,3008,20147,13.3956117021277,4,6,2.84553417911398,0,0.150186646160219,0.000613950159385889,0.00531458569711713,0.462049259760908,2.63865512360613,37,0.0456039389994912,-0.145797833505812,True,2,13062
Nietzsche,Zarathustra,de,13062,3052,21345,13.9875491480996,4,6,2.93512858942753,0,0.120090056665505,0.000634468389976238,0.00372819589105471,0.45208025436946,2.35175068415766,24,-0.175427726405348,-0.105827078134958,True,2,13062
Nietzsche,Geburt,de,13062,4372,23830,10.9011893870082,4,7,3.19414870069155,0,0.19395965509327,0.00050209352418571,0.00393596078191385,0.412173163935204,2.79770350780799,49,-0.0148729532697471,-0.0702634767959532,True,2,13062
Nietzsche,Jenseits,en,13062,3577,22804,12.7503494548504,4,7,3.07272585415521,0,0.160954849014859,0.000579783455707752,0.00440804957670243,0.414487541766095,3.55756574059005,100,-0.0144389909335176,-0.0814185390138641,True,2,13062
Kafka,Verwandlung,de,9732,2769,16860,12.1776814734561,4,6,2.91471222473421,0,0.207604384092355,0.00069198128830293,0.00573938615940212,0.448848663446073,2.69063687390443,40,0.0666309265828552,-0.117465736824605,True,2,13062
Kafka,Verwandlung,en,10558,1920,16479,17.165625,7,5,2.75784045509814,0,0.11956824199788,0.00091649658764241,0.00511213958579924,0.43659728682857,3.03668431347192,60,0.225410971230995,-0.126292727926938,True,2,13062
Kafka,Schloss,de,13062,3106,19677,12.6703155183516,4,6,2.88097588896044,0,0.134109443860821,0.000605984500309419,0.00513334246154041,0.474060094549308,2.46349017544296,26,-0.0286813873871352,-0.151507182802602,True,2,13062
Nietzsche,Menschliches,en,13062,3009,23245,15.4503157195081,6,10,3.0321091247534,0,0.0925999292923131,0.000675792858248553,0.00334167907292649,0.387950319556751,2.37211334421981,22,0.163808349315446,-0.0586331627099308,True,2,13062
Austen,Stolz,en,13062,2307,20450,17.728651928912,8,6,2.78487434637445,0,0.143652125136323,0.000774348957212344,0.00491648957665776,0.420105306033345,2.79947945496668,50,0.529316920593512,-0.113533158052681,True,2,13062
Austen,Anna,de,38490,5433,30297,11.1529541689674,3,11,3.26796804668573,0,0.128217647145128,0.000417596767940662,0.0031000800992797,0.150267946283171,2.27036550305206,18,-0.899963493847988,-0.119120356683464,True,1,0
Austen,Mansfield,de,81527,9664,61911,12.8127069536424,4,8,3.18338759146824,0,0.13151440875411,0.000225976774111803,0.0023640770874228,0.164155642675056,2.25291729618946,28,-0.854685451544025,-0.124769780754653,True,1,0
Hesse,Steppenwolf,de,33858,7968,30117,7.55948795180723,2,11,3.68605704983862,0,0.0973055574537723,0.000337190189535352,0.00236876750956258,0.0835938963265503,2.69030264924056,42,-1.1140807008204,-0.0612342437126294,True,1,0
Hesse,Siddhartha,en,19340,2702,14706,10.8852701702443,4,7,3.17069835417483,0,0.136763164855895,0.000803962353398084,0.00446777292216875,0.160526022390103,3.56164941067387,73,-0.831450830746032,-0.0883196314115041,True,1,0
Hesse,Demian,de,22144,5131,19460,7.58526603001364,2,10,3.56478402311676,0,0.0842358052563047,0.0005000553759245,0.00308822509269851,0.101641417444088,3.15651552397097,70,-1.11851848963769,-0.0808938070397509,True,1,0
Nietzsche,Jenseits,de,30370,7402,26409,7.13563901648203,2,9,3.62461837514308,0,0.162560426261143,0.000354678158803119,0.00352913203238966,0.0995165049424625,2.37149145244548,16,-1.17870079027573,-0.0890826036581945,True,1,0
Hesse,Demian,en,24682,3941,20491,10.3988835320985,4,7,3.29333906079134,0,0.157321967239417,0.000582213521399173,0.00356419645289562,0.122018115286895,2.73424185950417,40,-0.835305526419249,-0.0740000084230178,True,1,0
Nietzsche,Goetzen,de,13062,4076,11724,5.75269872423945,2,13,3.79116853404938,0,0.166479594829317,0.000685117460493221,0.00521570088890194,0.0850512079185229,2.81390629927147,25,-1.2919156081592,-0.0884840800348944,True,1,0
Kafka,Amerika,en,49302,5342,33933,12.704230625234,4,7,3.0309085126671,0,0.293874027522287,0.000380319946192342,0.00457217133802055,0.224700724146851,2.00625154330102,6,-0.820711365226983,-0.113166032547293,True,1,0
Kafka,Schloss,en,60042,5064,39354,15.542654028436,4,6,2.9381479768815,0,0.292933879463096,0.000382881860308475,0.00450849713025362,0.252879165356418,3.55053440181374,181,-0.744815506737441,-0.120040343928547,True,1,0
Austen,Verstand,en,57956,4687,41732,17.8075528056326,4,9,2.95870863015828,0,0.224412749366051,0.000418080817536452,0.00379044380650084,0.209601733603014,2.94059321874106,100,-0.591633227905806,-0.118529671721621,True,1,0
Hesse,Steppenwolf,en,34856,5731,29569,10.3189670214622,4,8,3.36996123163482,0,0.132575525967329,0.000413677994699741,0.00274827150219939,0.105983665161652,2.19021953676141,8,-0.899634841411598,-0.0655247483230603,True,1,0
Nietzsche,Zarathustra,en,48135,6297,34854,11.0700333492139,3,10,3.17654617202399,0,0.152664046815533,0.00034575793042478,0.00302398602948214,0.200207162985476,2.30596616144389,29,-0.915544439217593,-0.147901531796733,True,1,0
Nietzsche,Menschliches,de,40514,8645,36572,8.46084441873916,2,18,3.5954639383851,0,0.194202496498317,0.000300296649124737,0.00270268503714345,0.0816934042676039,2.35495157786729,22,-1.04721975926568,-0.0664777087762566,True,1,0
Austen,Stolz,de,49225,6294,38540,12.2465840483,4,8,3.19294558174428,0,0.131804731722956,0.00034852917700958,0.00309945144011737,0.137999213625178,2.34685091057536,27,-0.806671035682137,-0.106096975990421,True,1,0
Austen,Anna,en,40115,4598,31174,13.5598086124402,4,11,3.1870916817642,0,0.0713490159502308,0.000475868512133203,0.00261720340860689,0.134096311011878,2.18837773655851,20,-0.747447518607606,-0.0989768060282305,True,1,0
Kafka,Amerika,de,46176,7219,35645,9.87532899293531,2,8,3.23267937189395,0,0.138882267458533,0.00030936391463128,0.00317151486917194,0.168997798768353,2.48035333758852,37,-0.979653735887351,-0.131386933088431,True,1,0
Austen,Verstand,de,58394,7116,44418,12.4839797639123,4,18,3.24021102761704,0,0.133371068260905,0.000314901746923958,0.00279472740000573,0.153394824464649,2.79120935198959,69,-0.822061214260785,-0.117161820672671,True,1,0
Kafka,Prozess,en,40862,3368,27050,16.062945368171,4,6,2.93006489562309,0,0.106549578455397,0.000573400147243937,0.00384757621153872,0.233991130306894,2.85738785259747,76,-0.64029474154909,-0.151812645142132,True,1,0
Austen,Mansfield,en,76352,6417,55204,17.2055477637525,4,8,3.06904028109561,0,0.0715428143130557,0.000322531610459175,0.00206955812512327,0.208013394275415,2.53314868017171,65,-0.735263977667957,-0.132147344176523,True,1,0
Nietzsche,Goetzen,en,15221,3750,13341,7.1152,2,11,3.56000085356095,0,0.311946485746733,0.000683031177577628,0.00578401489197203,0.0860254072374811,2.81544787089764,30,-1.07537554345162,-0.0684585377819036,True,1,0
Nietzsche,Geburt,en,23121,4858,20601,8.48126801152738,3,11,3.63793095118156,0,0.0863833814650764,0.00054323125024332,0.00272267965784508,0.0665097650845796,2.35654423359336,14,-0.980500675347611,-0.0298622512484015,True,1,0
Hesse,Siddhartha,de,17052,3477,14065,8.0903077365545,2,9,3.48032806742847,0,0.142002292233582,0.000713763472641286,0.00421515572211915,0.125563447550055,2.24137732811625,8,-1.01120067761986,-0.0735627049805147,True,1,0
Hesse,Camenzind,en,23906,5281,21316,8.07271350123083,2,14,3.63495973271821,0,0.128177893911097,0.00049913993800307,0.00316096065119303,0.0695948932315233,2.87101912397134,40,-1.00740901169999,-0.0558617770906567,True,1,0
Hesse,Camenzind,de,22819,6514,21171,6.50015351550507,2,14,3.86324806752665,0,0.0912965871783099,0.000439687971057532,0.00269241862596839,0.0511048540795122,2.84966364688056,37,-1.19540476343679,-0.0508225380001315,True,1,0
Kafka,Prozess,de,37311,5638,28012,9.93685704150408,3,8,3.17320888824113,0,0.14033613035939,0.000385594195926389,0.00384865786993256,0.186290915558204,2.67212191470815,56,-0.959689608322595,-0.13700713242141,True,1,0
Nietzsche,Zarathustra,de,44251,7396,34400,9.30232558139535,2,11,3.55647235078735,0,0.0951773619468233,0.000345749574085387,0.00258238687727371,0.153792838274952,2.32728528383727,29,-1.01861271403784,-0.0997118702589456,True,1,0
Nietzsche,Geburt,de,21351,5910,19408,6.5678510998308,2,10,3.7342481098694,0,0.221761811609223,0.000462804351704367,0.00370690656922708,0.0668371062535211,2.46552590847052,14,-1.21528384650407,-0.0641483625566118,True,1,0
Nietzsche,Jenseits,en,32188,6074,27575,9.07968389858413,2,11,3.49023213941714,0,0.168428321745426,0.000410117282512704,0.00343711746084062,0.0948286319217528,3.3608323212188,84,-0.99115945642427,-0.0803171447783879,True,1,0
Kafka,Verwandlung,de,9732,2769,8689,6.27591188154568,2,8,3.51560709298029,0,0.229161843627051,0.000909146040108526,0.00644778450842999,0.103614621045664,2.64943458468897,20,-1.21013380124632,-0.0987816819411209,True,1,0
Kafka,Verwandlung,en,10558,1920,8549,8.90520833333333,3.5,7,3.25801415667883,0,0.1294766783145,0.00117727536844569,0.00590224065991957,0.136793391025902,2.90682038287583,30,-0.864502240224841,-0.0955918371721649,True,1,0
Kafka,Schloss,de,54134,7277,41120,11.3013604507352,3,7,3.17130138764751,0,0.130795514272724,0.000298460671841582,0.00279489308225518,0.183188931285958,2.15333476493977,16,-0.941037265204179,-0.139443924580093,True,1,0
Nietzsche,Menschliches,en,43121,6124,37720,12.3187459177008,4,15,3.36155668154029,0,0.0702988962742419,0.000385749212927195,0.00207358453785326,0.101100543904864,2.34326186354615,29,-0.791668711642634,-0.0594049021248363,True,1,0
Austen,Stolz,en,59083,4269,42081,19.7146872803935,6,8,2.97002891094074,0,0.0916617561280308,0.000461689456512945,0.00265618677040999,0.177296625308053,2.80038325648112,83,-0.532806025999152,-0.11769200504285,True,1,0
Austen,Anna,de,38490,5433,58528,21.5453708816492,7,7,2.80346940247064,0,0.122100644039723,0.00033206949041993,0.00280142745081066,0.458999388704676,2.22459932516956,32,0.360009709096329,-0.150173384266404,True,2,0
Austen,Mansfield,de,81527,9664,120051,24.8449917218543,8,6,2.77551796450995,0,0.118146793852728,0.000183762985356028,0.00211731699629771,0.46214629091001,3.23418048876513,324,0.419404049888796,-0.151757084709979,True,2,0
Hesse,Steppenwolf,de,33858,7968,58366,14.6501004016064,4,7,3.10220998844128,0,0.0909311795871316,0.000263897814265789,0.0020659912962535,0.417324236254713,2.23728763011536,19,0.0107969049460703,-0.084653891034025,True,2,0
Hesse,Siddhartha,en,19340,2702,27733,20.5277572168764,8,5,2.74361361351212,0,0.105319448928312,0.000645782819819302,0.00388293029442383,0.439394197943727,2.03381111524363,11,-0.0142036751466093,-0.119173108724107,True,2,0
Hesse,Demian,de,22144,5131,37555,14.6384720327422,4,6,3.0053485236511,0,0.0708676677492977,0.000390982359846189,0.00266907866350183,0.428119616116224,3.22778463416261,134,0.0405175037141654,-0.103419541644736,True,2,0
Nietzsche,Jenseits,de,30370,7402,51320,13.8665225614699,4,6,3.03820131217069,0,0.150576308087516,0.000275432609752797,0.00301626590128882,0.438420483373651,2.28929465251059,26,-0.0657892209061854,-0.101334854486546,True,2,0
Hesse,Demian,en,24682,3941,39532,20.0619132199949,8,5,2.83476983475811,0,0.121331808819338,0.000465795845330823,0.00296435920964821,0.40860213509036,2.77103383088428,77,0.0804876718518634,-0.0987257780970599,True,2,0
Nietzsche,Goetzen,de,13062,4076,22751,11.1633954857704,4,8,3.12274309590179,0,0.138305965404659,0.000521046415292536,0.00438244587112706,0.437005706724565,2.8810818075278,53,-0.19542534037811,-0.0955351309987142,True,2,0
Kafka,Amerika,en,49302,5342,64623,24.1943092474729,8,5,2.65627351995621,0,0.251394179141383,0.000310163580516144,0.0039993863709405,0.48967552237159,2.97754441688106,149,0.0982474943140577,-0.139604331014585,True,2,0
